author_ID,paper_freq,h_index,name_of_author,total_papers,citation_count,average_citations,country,institute,institute_ID,average_coauthors,connected_countries,connected_institutes,average_h_index_of_coauthors,average_DCM_papers_of_coauthors,author_classification
14524979500,5,26,Huang W.,146,2172,14.876712328767123,Taiwan,Veterans General Hospital-Taipei,103695753,7.2,1,3,23.643835616438356,5.082191780821918,2
57154897100,5,30,Cheng H.,99,2733,27.606060606060606,Taiwan,School of Medicine,101257099,7.2,1,3,22.630434782608695,5.0978260869565215,1
36454813000,4,12,Ko C.,21,553,26.333333333333332,Taiwan,National Yang-Ming University Taiwan,113664035,7.25,1,3,25.82089552238806,5.208955223880597,2
23502223100,6,25,Wu J.,157,2084,13.273885350318471,Taiwan,Veterans General Hospital-Taipei,103695753,6.5,1,3,24.11627906976744,4.883720930232558,2
35272027700,16,33,Iwasaki M.,148,4096,27.675675675675677,Japan,Osaka Rosai Hospital,60014073,5.375,1,14,35.7008547008547,11.11111111111111,1
35271904600,7,14,Fujimori T.,41,589,14.365853658536585,Japan,Japan Community Healthcare Organization Osaka Hospital,114306069,9.0,1,24,31.288888888888888,10.8,2
26026973800,4,14,Ishii T.,20,988,49.4,Japan,"National Hospital Organization, Japan",113613372,6.5,1,6,33.25,13.6,2
36192079400,4,11,Nagamoto Y.,39,308,7.897435897435898,Japan,Osaka Rosai Hospital,113494060,7.0,1,4,33.0,12.68421052631579,2
8959871900,16,22,Sakaura H.,60,1840,30.666666666666668,Japan,Japan Community Healthcare Organization Osaka Hospital,114306069,5.1875,1,11,34.51948051948052,12.103896103896103,2
7403289965,18,76,Yoshikawa H.,975,25779,26.44,Japan,Toyonaka Municipal Hospital,106532139,5.277777777777778,1,13,23.14457831325301,11.144578313253012,0
55604312100,4,8,Sarkar S.,15,143,9.533333333333333,India,"Christian Medical College, Vellore",110107480,3.25,2,3,19.25,7.625,3
7006832286,8,19,Chacko A.,115,1233,10.721739130434782,India,"Christian Medical College, Vellore",110107480,3.375,2,3,14.1875,4.875,2
7003980398,19,53,Riew K.,329,9466,28.772036474164135,United States,Columbia University in the City of New York,124480942,6.105263157894737,4,33,34.85964912280702,7.701754385964913,0
56189719400,2,6,Schranck F.,13,54,4.153846153846154,United States,SPIRITT Research,114434214,5.5,1,3,32.5,10.833333333333334,3
53164383200,2,6,Moriyama T.,13,100,7.6923076923076925,Japan,Takarazuka City Hospital,118164591,6.5,1,1,37.0,5.0,3
35496490800,5,37,Yoshiya S.,333,5898,17.71171171171171,Japan,Hyogo College of Medicine,100285462,5.8,1,6,22.125,5.0625,1
56700270200,8,8,Haddas R.,38,164,4.315789473684211,United States,Texas Back Institute,60020125,4.0,1,3,3.730769230769231,5.615384615384615,3
57205707211,6,3,Boah A.,4,20,5.0,United States,Texas Back Institute,60020125,4.5,1,3,4.782608695652174,5.913043478260869,3
55828672900,3,3,Arakal R.,4,20,5.0,United States,Texas Back Institute,60020125,5.0,1,3,5.071428571428571,6.071428571428571,3
57194471875,9,5,Ju K.,9,42,4.666666666666667,United States,Texas Back Institute,60020125,4.222222222222222,2,5,6.0625,5.5625,3
6603840014,4,7,Belanger T.,16,388,24.25,United States,Texas Back Institute,110073995,4.75,1,2,4.5,6.1875,2
10540091700,6,24,Sakai Y.,81,1520,18.765432098765434,Japan,National Center for Geriatrics and Gerontology - National Institute for Longevity Sciences,114562601,6.5,2,12,27.458333333333332,9.541666666666666,2
57202423437,2,2,Koshimizu H.,3,7,2.3333333333333335,Japan,Nagoya University School of Medicine,108184374,5.0,1,3,16.666666666666668,7.666666666666667,3
36016444900,11,15,Hida T.,65,986,15.169230769230769,Japan,Japanese Red Cross Nagoya Daini Hospital,120184301,7.818181818181818,1,10,23.63013698630137,14.712328767123287,2
56203333800,6,11,Ito K.,89,538,6.044943820224719,Japan,Japanese Organization of the Study for Ossification of Spinal Ligament (JOSL),124134898,9.333333333333334,1,9,26.066666666666666,14.488888888888889,2
57207039394,2,2,Li Y.,11,4,0.36363636363636365,China,Luohe Central Hospital,122120793,4.5,0,0,0.0,0.0,3
6603402906,12,29,Chikuda H.,141,4194,29.74468085106383,Japan,Graduate School of Medicine,124525153,8.25,1,27,24.63157894736842,8.802631578947368,2
57210724491,3,2,Yue W.,10,10,1.0,Singapore,Mount Elizabeth Medical Centre,105462828,6.666666666666667,1,3,5.928571428571429,4.142857142857143,3
57044894000,2,2,Ling Z.,11,10,0.9090909090909091,Singapore,Singapore General Hospital,113195985,7.0,1,3,5.285714285714286,4.142857142857143,3
57205709827,2,3,Chen L.,5,24,4.8,Singapore,Singapore General Hospital,113195985,6.5,1,3,5.75,4.375,3
57210726896,3,2,Guo C.,14,12,0.8571428571428571,Singapore,Singapore General Hospital,113195985,6.666666666666667,1,3,5.545454545454546,4.0,3
7403366574,9,17,Tan S.,57,1326,23.263157894736842,Singapore,Singapore General Hospital,60017958,6.888888888888889,2,5,9.222222222222221,4.148148148148148,2
7003660965,8,70,Shaffrey C.,554,17475,31.54332129963899,United States,Duke University Health System,60004654,14.875,2,21,48.25757575757576,9.303030303030303,1
6603391848,5,67,McGirt M.,321,13809,43.018691588785046,United States,Carolina Neurosurgery & Spine Associates,60076639,9.8,1,6,36.523809523809526,7.238095238095238,1
7003796252,7,43,Sasso R.,147,5698,38.76190476190476,United States,Indiana Spine Group,60002944,9.142857142857142,2,17,47.0,9.625,1
35448072700,7,56,Anderson P.,318,10320,32.45283018867924,United States,University of Wisconsin-Madison,60032179,3.7142857142857144,1,5,43.0,12.0,1
57206243894,2,7,Qi M.,11,166,15.090909090909092,China,Second Military Medical University,112136803,6.0,1,4,21.571428571428573,8.571428571428571,3
7201517333,16,29,Yuan W.,270,3262,12.08148148148148,China,Changzheng Hospital,113918965,6.5,2,11,13.206896551724139,4.655172413793103,2
7501614559,6,29,Hanfu H.,329,3652,11.100303951367781,China,Northwest Normal University,103234440,8.333333333333334,2,6,12.515151515151516,6.121212121212121,2
54931860200,5,12,Kato S.,66,522,7.909090909090909,Japan,University of Tokyo,60025272,7.0,1,13,25.185185185185187,10.0,2
57208660616,11,15,Oshima Y.,101,1152,11.405940594059405,Japan,University of Tokyo Hospital,100298467,7.2727272727272725,2,16,25.63235294117647,8.955882352941176,2
55555616600,11,55,Tanaka S.,519,15010,28.921001926782274,Japan,University of Tokyo,60025272,6.909090909090909,2,13,18.396825396825395,8.80952380952381,0
37087741600,7,10,Taniguchi Y.,56,411,7.339285714285714,Japan,University of Tokyo,105707743,7.0,2,10,24.976744186046513,9.604651162790697,2
55866729400,6,7,Matsubayashi Y.,33,154,4.666666666666667,Japan,University of Tokyo Hospital,60004225,7.166666666666667,2,8,25.675675675675677,9.756756756756756,3
35207858400,7,6,Zhou F.,21,137,6.523809523809524,China,Peking University Third Hospital,123446544,4.571428571428571,2,4,11.52,6.96,3
55702248700,5,9,Zhang F.,33,284,8.606060606060606,China,Peking University Third Hospital,123446544,7.2,2,5,11.194444444444445,7.027777777777778,2
56275471800,4,6,Zhao Y.,15,123,8.2,China,Peking University Third Hospital,123446544,5.25,2,3,10.894736842105264,7.421052631578948,3
8073277200,12,12,Sun Y.,42,362,8.619047619047619,China,Peking University Third Hospital,123446544,5.166666666666667,2,5,11.018518518518519,5.703703703703703,2
7402713216,6,6,Pan S.,26,152,5.846153846153846,China,Peking University Third Hospital,123446544,5.5,2,3,11.736842105263158,7.0,3
56275613300,3,3,Zhang Y.,6,64,10.666666666666666,China,Peking University Third Hospital,123446544,4.666666666666667,1,1,9.5,7.5,3
56549203400,3,1,Tang Y.,2,6,3.0,China,Peking University Third Hospital,123446544,4.0,1,1,19.5,10.0,3
55673699800,8,27,Liu Z.,185,2839,15.345945945945946,China,Peking University Third Hospital,123446544,4.125,1,1,8.151515151515152,6.848484848484849,2
56680615700,7,16,Kimura A.,58,829,14.293103448275861,Japan,Jichi Medical University,108094550,9.714285714285714,1,23,23.3,8.08,2
7202870103,18,31,Takeshita K.,153,2747,17.954248366013072,Japan,Jichi Medical University,60102128,8.61111111111111,1,30,27.53153153153153,8.522522522522523,1
57190295473,5,14,Inoue H.,46,559,12.152173913043478,Japan,Jichi Medical University,108094550,7.6,1,10,20.724137931034484,7.827586206896552,2
7403997133,3,6,Endo T.,17,107,6.294117647058823,Japan,Jichi Medical University,108094550,5.333333333333333,1,4,17.923076923076923,7.384615384615385,3
35238506600,8,65,Smith J.,445,15190,34.13483146067416,United States,University of Virginia,60021918,13.75,2,20,48.50769230769231,9.36923076923077,1
56590896900,7,54,Takahashi K.,572,11930,20.856643356643357,Japan,Chiba University,103191846,13.571428571428571,1,17,29.477272727272727,8.613636363636363,1
26967671500,6,18,Furuya T.,157,1282,8.165605095541402,Japan,Japanese Organization of the Study for Ossification of Spinal Ligament (JOSL),124134898,13.333333333333334,1,14,27.594594594594593,6.783783783783784,2
12776896400,7,32,Koda M.,220,3066,13.936363636363636,Japan,Japanese Organization of the Study for Ossification of Spinal Ligament (JOSL),124134898,12.428571428571429,1,15,24.95,6.525,1
7402387545,10,40,Yamazaki M.,324,5192,16.02469135802469,Japan,University of Tsukuba,60014256,11.9,1,28,23.029850746268657,6.223880597014926,0
7404036396,6,31,Yoon S.,97,3016,31.09278350515464,United States,Emory University School of Medicine,60002339,12.166666666666666,2,18,48.907407407407405,10.222222222222221,1
7404921099,8,19,Song Y.,283,1303,4.604240282685512,China,West China School of Medicine/West China Hospital of Sichuan University,123465160,6.5,1,3,14.5,6.571428571428571,2
56118160200,5,15,Liu L.,149,677,4.543624161073826,China,West China School of Medicine/West China Hospital of Sichuan University,123465160,7.4,1,3,15.636363636363637,7.545454545454546,2
56072774900,8,17,Liu H.,213,1058,4.967136150234742,China,The First Affiliated Hospital of Soochow University,123505395,6.75,1,2,15.416666666666666,6.833333333333333,2
35269786700,7,27,Smith Z.,156,2130,13.653846153846153,United States,University of Oklahoma Health Sciences Center,104510487,4.714285714285714,1,4,2.8,2.6,2
56683913000,2,3,Kojima M.,4,45,11.25,Japan,Chiba University Hospital,103215613,13.0,1,3,36.0,7.5,3
7201486435,6,34,Heller J.,104,5391,51.83653846153846,United States,Emory University School of Medicine,103166714,4.5,3,11,31.166666666666668,8.722222222222221,1
14006868500,11,38,Matsuyama Y.,293,4567,15.58703071672355,Japan,Hamamatsu University School of Medicine,60005684,6.363636363636363,2,11,27.17391304347826,13.065217391304348,1
57212622795,2,5,Huang S.,16,98,6.125,China,Nanchang University,113499754,5.5,1,1,8.0,2.0,3
56430460800,2,8,Long X.,17,144,8.470588235294118,China,Nanchang University,123452834,5.5,1,1,5.0,2.0,3
7202444605,7,12,Yamazaki A.,24,497,20.708333333333332,Japan,Niigata Central Hospital,102546097,5.428571428571429,1,4,17.142857142857142,4.785714285714286,2
57205170829,6,24,Watanabe K.,112,1439,12.848214285714286,Japan,Japanese Organization of the Study for Ossification of Spinal Ligament (JOSL),124134898,5.666666666666667,1,4,12.0,5.384615384615385,2
49964581000,3,6,Shoji H.,24,178,7.416666666666667,Japan,Niigata University School of Medicine,108089578,5.666666666666667,1,2,18.857142857142858,6.428571428571429,3
7005942578,28,94,Fehlings M.,1012,39339,38.87252964426877,Canada,University of Toronto Faculty of Medicine,60021600,7.107142857142857,5,33,37.401041666666664,10.447916666666666,0
56069545900,3,9,Liu S.,16,321,20.0625,United States,Naval Medical Center San Diego,113106246,12.333333333333334,2,9,53.0,9.7,2
57215943406,3,0,Kosztowski T.,1,0,0.0,United States,Texas Back Institute,60020125,4.0,1,1,5.333333333333333,7.666666666666667,3
57199328907,2,3,Hilton B.,5,13,2.6,United Kingdom,University of Cambridge,112961893,7.0,1,1,3.0,2.0,3
57205102958,2,3,Tempest-Mitchell J.,4,12,3.0,United Kingdom,University of Cambridge,112961893,7.0,1,1,3.0,2.0,3
9044180400,24,25,Ito K.,82,1605,19.573170731707318,Japan,Chubu Rosai Hospital,107166408,7.75,2,13,23.580246913580247,13.790123456790123,2
34975067800,13,58,Ishiguro N.,752,13050,17.35372340425532,Japan,Nagoya University Graduate School of Medicine,124486518,8.307692307692308,1,10,23.325,14.025,0
57208767575,10,32,Imagama S.,323,4486,13.888544891640867,Japan,Japanese Organization of the Study for Ossification of Spinal Ligament (JOSL),124134898,11.4,2,19,24.987951807228917,13.80722891566265,1
24366467300,19,20,MacHino M.,136,1244,9.147058823529411,Japan,Nagoya University Graduate School of Medicine,124486518,7.947368421052632,1,10,23.330985915492956,14.316901408450704,2
7102485453,23,29,Kato F.,130,2452,18.861538461538462,Japan,Chubu Rosai Hospital,107166408,7.478260869565218,1,11,23.1375,14.175,2
56109281900,2,2,Fawcett M.,2,57,28.5,Switzerland,AOSpine Research Network,109724878,4.5,2,4,52.2,16.2,3
8662634700,7,28,Singh A.,66,3437,52.07575757575758,Canada,University of Toronto,113876755,3.4285714285714284,3,6,42.0,12.857142857142858,2
55581352300,12,29,Tetreault L.,106,2815,26.556603773584907,Canada,University of Toronto,60016849,5.416666666666667,4,13,49.60919540229885,15.931034482758621,2
55823816100,6,16,Nouri A.,57,1257,22.05263157894737,Switzerland,Hôpitaux universitaires de Genève,60009963,6.666666666666667,4,10,50.19230769230769,16.846153846153847,2
56436594800,2,2,Chul Rhim S.,2,7,3.5,South Korea,Ulsan University,104661752,4.5,0,0,0.0,0.0,3
24173525700,2,6,Takabatake M.,13,250,19.23076923076923,Japan,Kobe Rosai Hospital,106732241,7.0,1,2,11.5,3.0,2
23995677100,3,11,Kaneyama S.,18,433,24.055555555555557,Japan,Kobe Rosai Hospital,106732241,6.333333333333333,1,3,11.9,3.1,2
17036840300,5,19,Sumi M.,53,1094,20.641509433962263,Japan,Kobe Rosai Hospital,106732241,6.0,1,6,21.647058823529413,4.352941176470588,2
7201732358,2,8,Kasahara K.,16,282,17.625,Japan,Kobe Rosai Hospital,106732241,7.0,1,2,11.0,3.0,2
10539108700,2,8,Kanemura A.,15,262,17.466666666666665,Japan,Kobe Rosai Hospital,114716672,7.0,1,1,11.0,3.0,2
57210771483,5,53,Lafage V.,433,11437,26.413394919168592,United States,Hospital for Special Surgery - New York,113536029,12.2,2,14,53.55555555555556,9.555555555555555,1
9841977000,5,55,Ames C.,495,11221,22.66868686868687,United States,"University of California, San Francisco",113831505,12.0,2,14,54.96153846153846,9.807692307692308,1
57193028941,3,4,Hopkins B.,24,54,2.25,United States,Northwestern University Feinberg School of Medicine,113831469,5.0,1,3,9.7,3.8,3
57203943133,3,2,Paliwal M.,6,13,2.1666666666666665,United States,University of Oklahoma Health Sciences Center,104510487,5.0,1,4,10.3,3.8,3
7102963869,19,58,Benzel E.,832,13695,16.46033653846154,United States,Cleveland Clinic Lerner College of Medicine of Case Western Reserve University,60080345,6.368421052631579,3,17,29.89142857142857,7.462857142857143,0
7003908393,6,28,Mroz T.,214,2733,12.771028037383177,United States,Cleveland Clinic Lerner College of Medicine of Case Western Reserve University,60080345,6.833333333333333,1,5,35.78,10.42,2
7103256066,6,32,Steinmetz M.,199,3257,16.366834170854272,United States,Cleveland Clinic Lerner College of Medicine of Case Western Reserve University,60080345,8.0,1,7,34.220338983050844,10.016949152542374,1
37037729400,6,20,Lubelski D.,125,1335,10.68,United States,Johns Hopkins School of Medicine,113142459,6.833333333333333,1,5,36.95774647887324,10.309859154929578,2
57203646597,19,39,Rajshekhar V.,296,5875,19.847972972972972,India,"Christian Medical College, Vellore",110107480,2.0,2,4,22.272727272727273,7.7272727272727275,1
7202944018,13,46,Arnold P.,300,6717,22.39,United States,"University of Kansas, School of Medicine",100305747,8.923076923076923,4,24,48.48913043478261,11.652173913043478,0
21643685700,11,34,Kopjar B.,119,3038,25.529411764705884,United States,"University of Washington, Seattle",60015481,7.7272727272727275,4,18,46.736111111111114,11.652777777777779,1
14027268300,4,6,Ren L.,20,144,7.2,China,Chui Yang Liu Hospital affiliated to Tsinghua University,123379451,5.75,1,3,17.363636363636363,8.272727272727273,3
15754933300,7,26,Zhang Y.,399,2858,7.162907268170426,China,Hebei Medical University,103539150,4.428571428571429,1,3,13.8,9.9,2
35409112400,2,6,Du W.,9,122,13.555555555555555,China,Hebei Medical University,103539206,5.0,1,3,15.2,8.8,3
55215138100,4,6,Zhang P.,13,104,8.0,China,Hebei Medical University,103539150,4.25,1,3,16.785714285714285,9.785714285714286,3
8524552000,11,18,Ding W.,164,1153,7.030487804878049,China,Hebei Medical University,103539206,4.7272727272727275,1,4,14.548387096774194,8.838709677419354,2
35774484100,17,18,Shen Y.,205,1344,6.556097560975609,China,Hebei Medical University,103539206,4.529411764705882,1,4,15.075,6.85,2
7401835571,6,15,Taniguchi S.,33,411,12.454545454545455,Japan,Kansai Medical University,100295381,8.833333333333334,1,22,23.025641025641026,8.974358974358974,2
7402504819,15,28,Tani T.,136,2551,18.75735294117647,Japan,Kubokawa Hospital,100570563,6.066666666666666,1,18,23.49230769230769,8.538461538461538,2
6506163209,2,7,Takemasa R.,19,260,13.68421052631579,Japan,Kochi University,103707331,9.0,1,3,20.555555555555557,9.777777777777779,2
7006991057,10,21,Ushida T.,135,1569,11.622222222222222,Japan,Aichi Medical University,103265969,4.6,1,5,18.837209302325583,9.13953488372093,2
7004205154,5,11,Chaloupka R.,57,536,9.403508771929825,Czech Republic,Fakultni Nemocnice Brno,60022084,7.4,1,5,14.964285714285714,7.392857142857143,2
57202605966,2,6,Takano Y.,15,126,8.4,Japan,Iwai Orthopaedic Medical Hospital,117644092,7.0,1,5,22.0,10.0,3
57189071246,2,4,Baba S.,5,79,15.8,Japan,Iwai Orthopaedic Medical Hospital,117644092,8.5,1,9,30.53846153846154,10.307692307692308,3
55292900000,3,7,Huang X.,19,139,7.315789473684211,China,Changhai Hospital,116451682,8.666666666666666,1,6,11.047619047619047,6.333333333333333,3
57188926364,5,12,Chen Z.,35,303,8.657142857142857,China,Shanghai Jiao Tong University,113623850,8.0,1,6,10.333333333333334,6.208333333333333,2
7103185447,13,17,Hou T.,88,862,9.795454545454545,China,Tongji University,105166145,6.076923076923077,1,9,9.578947368421053,5.175438596491228,2
57205849240,3,5,Cai B.,5,30,6.0,China,Changhai Hospital,104766404,8.666666666666666,1,6,11.333333333333334,6.333333333333333,3
55757770700,8,11,Li Z.,46,345,7.5,China,Dalian Medical University,103301663,6.875,1,9,11.522727272727273,6.2727272727272725,2
54781498400,6,12,Li F.,24,299,12.458333333333334,China,Changzheng Hospital,113715444,6.833333333333333,1,9,10.211538461538462,6.038461538461538,2
56699504700,2,8,Zhang Y.,10,193,19.3,China,Second Military Medical University,112136803,9.0,1,6,10.857142857142858,6.285714285714286,3
35452973500,12,62,Hilibrand A.,274,13074,47.715328467153284,United States,Thomas Jefferson University,60015277,8.0,1,5,50.81111111111111,9.477777777777778,0
56309167900,5,47,Anderson D.,221,6864,31.058823529411764,United States,Rothman Institute,60019861,10.2,1,4,44.42857142857143,9.489795918367347,1
6506146504,9,30,Radcliff K.,170,2656,15.623529411764705,United States,Rothman Institute,60019861,10.666666666666666,2,17,52.42528735632184,9.827586206896552,1
53881909800,5,17,Schroeder G.,194,1108,5.711340206185567,United States,Thomas Jefferson University,113697095,10.2,2,5,48.638297872340424,9.957446808510639,2
57206326058,17,84,Vaccaro A.,1073,27521,25.64864864864865,United States,Thomas Jefferson University,113697095,9.823529411764707,2,23,46.291666666666664,9.222222222222221,0
6508048952,7,35,Rihn J.,160,3267,20.41875,United States,Rothman Institute,60019861,10.142857142857142,1,4,49.36666666666667,9.683333333333334,1
23094238900,7,32,Kepler C.,239,3531,14.774058577405858,United States,Thomas Jefferson University,60015277,9.714285714285714,2,6,48.0,9.775862068965518,1
8084355300,4,9,Prabhu K.,36,225,6.25,India,"Christian Medical College, Vellore",103068292,4.25,2,2,17.1,6.3,2
7201791596,5,20,Daniel R.,182,1378,7.571428571428571,Switzerland,Centre Hospitalier Universitaire Vaudois,114511715,3.4,1,2,14.272727272727273,6.181818181818182,2
56079973200,3,7,Peters C.,17,194,11.411764705882353,United States,Washington University School of Medicine in St. Louis,113642565,3.0,2,2,28.0,10.5,3
57195064485,2,6,Ninomiya K.,18,208,11.555555555555555,Japan,Tokyo Dental College,103614092,4.5,1,1,14.0,4.0,2
7202404890,4,14,Shiraishi T.,36,672,18.666666666666668,Japan,Shiraishi Spine Clinic,118904488,3.5,1,3,9.666666666666666,2.6666666666666665,2
56486172100,2,3,Lee J.,3,153,51.0,South Korea,Soonchunhyang University,104298131,3.0,1,2,30.0,11.0,3
54890067800,6,5,Yeh K.,29,104,3.586206896551724,Taiwan,Buddhist Tzu-Chi General Hospital Taiwan,100280598,7.5,1,3,10.695652173913043,5.811594202898551,3
