author_ID,paper_freq,h_index,name_of_author,total_papers,citation_count,average_citations,country,institute,institute_ID,average_coauthors,connected_countries,connected_institutes,average_h_index_of_coauthors,average_DCM_papers_of_coauthors,author_classification
7004446369,3,9,Nishimoto H.,18,363,20.166666666666668,Japan,Gifu University,100278308,6.0,1,1,17.0,5.0,2
7102508318,7,46,Phillips F.,179,6421,35.87150837988827,United States,Rush University Medical Center,60018691,5.857142857142857,1,8,28.36842105263158,4.2105263157894735,1
6603310965,10,33,Massicotte E.,108,3702,34.27777777777778,Canada,University of Toronto,103870043,9.0,3,22,53.3375,12.8,1
7202878103,6,23,Hirabayashi K.,58,3593,61.94827586206897,Japan,Keio University School of Medicine,104279550,5.5,1,6,40.55555555555556,10.37037037037037,2
6701842195,4,14,Maruiwa H.,17,950,55.88235294117647,Japan,Keio University,100294098,5.5,1,7,47.04545454545455,12.045454545454545,2
16940283000,6,23,Shikata J.,75,1790,23.866666666666667,Japan,Gakkentoshi Hospital,110886218,2.5,1,3,9.785714285714286,2.7142857142857144,2
57202654477,3,13,Tanaka C.,24,487,20.291666666666668,Japan,Kyoto Shiritsu Byoin,114596672,2.0,1,2,16.714285714285715,4.285714285714286,2
16143920700,3,12,Ikenaga M.,20,614,30.7,Japan,Sohma Hospital,112939560,2.0,1,3,17.333333333333332,4.333333333333333,2
7404050844,4,11,Ogawa Y.,16,1288,80.5,Japan,Keio University,100294098,7.0,1,6,44.07142857142857,10.75,2
36876254800,2,6,Karpova A.,7,226,32.285714285714285,Canada,University of Toronto,103868291,8.5,3,5,53.875,16.0,2
57196511801,2,2,Mercier D.,2,67,33.5,Canada,Toronto Western Hospital University of Toronto,103171150,5.5,2,4,44.55555555555556,13.333333333333334,3
16155170600,2,7,Arvin B.,14,291,20.785714285714285,United Kingdom,Queens Hospital,112982872,5.5,1,4,43.44444444444444,13.333333333333334,2
57191729806,2,5,Lee M.,10,269,26.9,United States,Milwaukee Pediatric Neurology,100505519,5.5,1,2,52.666666666666664,14.666666666666666,2
7404244088,7,25,King J.,43,2484,57.76744186046512,United States,VA Connecticut Healthcare System,60105857,5.142857142857143,1,6,40.3,6.88,2
7404029525,5,50,Roberts M.,227,8756,38.5726872246696,United States,University of Pittsburgh,113917035,3.4,1,4,30.833333333333332,7.133333333333334,1
18539089100,2,4,Toguchi A.,4,90,22.5,Japan,Yokohama Minami Kyosai Hospital,102095485,5.0,1,3,9.6,4.7,3
55183838700,6,13,Liu Y.,28,445,15.892857142857142,China,Changzheng Hospital,113715444,8.666666666666666,2,9,14.571428571428571,6.0285714285714285,2
55547110395,3,6,Wang X.,9,307,34.111111111111114,China,Second Military Medical University,104278514,7.333333333333333,1,4,20.615384615384617,8.23076923076923,2
54586264600,2,9,Yoshida A.,17,451,26.529411764705884,Japan,University of Fukui,103586400,7.5,1,4,22.857142857142858,8.571428571428571,2
55627873653,2,3,Baba H.,3,81,27.0,Japan,University of Fukui,103586400,8.5,1,6,23.666666666666668,8.083333333333334,3
55879458900,2,6,Garst J.,12,176,14.666666666666666,United States,David Geffen School of Medicine at UCLA,110195786,15.0,1,6,3.064935064935065,2.0,3
55864626900,2,4,Espinal M.,7,44,6.285714285714286,United States,"University of California, Los Angeles",114715353,15.0,1,6,3.2467532467532467,2.0,3
55879358000,2,3,Paak B.,5,31,6.2,United States,"University of California, Los Angeles",113299840,15.0,1,6,3.3376623376623376,2.0,3
56397049900,2,2,Ghavamrezaii A.,2,17,8.5,United States,"University of California, Los Angeles",113299840,15.0,1,6,3.4285714285714284,2.0,3
56396224900,2,2,Wu I.,2,17,8.5,United States,"University of California, Los Angeles",112440090,15.0,1,5,3.375,2.0,3
55917918800,2,4,Li C.,6,39,6.5,United States,"University of California, Los Angeles",113299840,15.0,1,6,3.2467532467532467,2.0,3
56395876500,2,3,Lu D.,6,34,5.666666666666667,United States,UCLA Health Sciences,108367018,15.0,1,6,3.3376623376623376,2.0,3
55864588900,2,2,Ghalehsari N.,4,19,4.75,United States,"University of California, Los Angeles",113299840,15.0,1,6,3.4285714285714284,2.0,3
55864799900,2,3,Razaghy M.,7,36,5.142857142857143,United States,Herman Ostrow School of Dentistry of USC,123944636,15.0,1,6,3.3376623376623376,2.0,3
6603598116,2,9,Magge S.,15,652,43.46666666666667,United States,Lahey Hospital & Medical Center,100274703,12.0,1,3,33.0,9.2,2
56158900200,2,7,Wu L.,20,139,6.95,China,Nanchang University,112866453,5.0,2,2,32.0,8.666666666666666,3
55547110438,4,9,Wang X.,19,257,13.526315789473685,China,Changzheng Hospital,113918965,8.0,2,7,12.043478260869565,4.695652173913044,2
7004820692,6,66,McAfee P.,215,12550,58.372093023255815,United States,University of Maryland,113647055,6.333333333333333,1,8,26.571428571428573,4.523809523809524,1
6701644446,2,8,Biro C.,9,385,42.77777777777778,United States,University Hospitals Case Medical Center,104104113,3.5,1,1,57.0,7.0,2
7202796872,2,9,Nishi Y.,9,616,68.44444444444444,Japan,Keio University,100294098,3.0,1,4,37.285714285714285,8.285714285714286,2
57202760671,2,0,Qiu Y.,2,0,0.0,China,Fujian Medical University,118995010,6.0,1,1,1.1666666666666667,2.0,3
57209213712,2,0,Zeng J.,3,0,0.0,China,Fujian Medical University,118995010,6.0,1,1,1.1666666666666667,2.0,3
57202760163,2,0,Chen C.,5,0,0.0,China,Fujian Medical University,118995010,6.0,1,1,1.1666666666666667,2.0,3
56325519600,2,2,Xie Y.,8,13,1.625,China,Fujian Medical University,118995010,6.0,1,1,0.8333333333333334,2.0,3
55763337800,2,3,Wang F.,8,29,3.625,China,Fujian Medical University,118995010,6.0,1,1,0.6666666666666666,2.0,3
57216823518,2,0,Chen Y.,1,0,0.0,China,Fujian Medical University,118995010,6.0,1,1,1.1666666666666667,2.0,3
57211972189,2,2,Ye J.,4,7,1.75,China,Fujian Medical University,118995010,6.0,1,1,0.8333333333333334,2.0,3
7004406757,6,45,Abumi K.,157,7833,49.89171974522293,Japan,Sapporo Orthopaedic Hospital,116666087,8.166666666666666,1,18,23.68421052631579,7.526315789473684,1
6701562478,2,9,Fujiya M.,18,1424,79.11111111111111,Japan,Hokkaido Orthopedic Memorial Hospital,100363737,4.0,1,1,45.0,6.0,2
7404084774,2,11,Itoh H.,15,444,29.6,Japan,Shinshu University,100290091,6.0,0,0,0.0,0.0,2
6603039134,2,11,Katsuura A.,19,771,40.578947368421055,Japan,Shiga University of Medical Science,103415218,4.0,0,0,0.0,0.0,2
56806697700,2,4,Dufour T.,7,154,22.0,France,Clinique Geoffroy Saint-Hilaire,60083828,7.0,1,2,5.0,2.0,3
6506300712,2,6,Aubourg L.,11,228,20.727272727272727,France,LDR Medical,107034224,7.0,1,2,4.0,2.0,2
35068045100,2,4,Huppert J.,10,160,16.0,France,Clinique du Parc,122935628,7.0,1,2,5.0,2.0,3
16302561800,2,3,Yamada H.,5,62,12.4,Japan,"Saitama Medical Center, Saitama Medical University",100247085,5.0,1,2,9.0,3.3333333333333335,3
57194384908,2,9,Nakajima T.,16,239,14.9375,Japan,Gunma University Faculty of Medicine,103341727,7.0,1,3,5.8,2.6,2
55432622700,3,8,Tsutsumi S.,11,199,18.09090909090909,Japan,Gunma University Faculty of Medicine,103341727,6.666666666666667,1,4,5.777777777777778,2.2222222222222223,3
15056503900,2,11,Morozumi N.,20,436,21.8,Japan,"National Hospital Organization, Japan",113613372,8.5,1,1,7.0,2.0,2
6507177263,2,7,Kasama F.,14,158,11.285714285714286,Japan,Matsuda Hospital,107988949,8.5,1,1,11.0,2.0,3
6508328315,4,17,Cappuccino A.,25,1460,58.4,United States,Buffalo Spine Surgery,60097935,7.25,1,6,41.4,5.266666666666667,2
26535541500,2,3,Ahrens J.,3,399,133.0,United States,Pivotal Research Solutions,107213010,7.5,1,4,49.0,6.5,2
6603828753,2,9,Metcalf N.,10,840,84.0,United States,"Medtronic, Inc.",60000723,4.0,1,2,49.5,7.0,2
7004439477,2,13,Rabin D.,19,524,27.57894736842105,United States,St. Luke's University Health Network,113083360,8.5,1,2,72.0,21.5,2
27268069600,3,9,Xu J.,26,258,9.923076923076923,China,Hebei Medical University,103539206,5.0,1,2,16.8,10.3,2
57199658680,2,5,Srivastava A.,17,163,9.588235294117647,India,"Indian Spinal Injuries Centre, New Delhi",122566359,8.0,1,2,12.333333333333334,5.666666666666667,3
8587051000,3,3,Xu T.,19,60,3.1578947368421053,China,Tianjin Union Medical Center,107928438,4.0,2,3,2.25,2.0,3
53980411000,2,3,Rhee S.,4,21,5.25,Germany,St. Vinzenz Hospital,112110798,7.5,0,0,0.0,0.0,3
24401807100,2,3,Shen Q.,13,29,2.230769230769231,China,Tianjin Union Medical Center,118514062,4.0,2,3,2.25,2.25,3
57198783397,2,1,Xia Y.,1,14,14.0,United States,Centers for Disease Control and Prevention,104107610,4.0,1,3,2.75,2.25,3
23979061900,2,3,Xia Y.,14,52,3.7142857142857144,China,Tianjin Union Medical Center (Tianjin People’s Hospital),123868822,4.0,2,4,2.25,2.25,3
38662700700,2,2,Li H.,8,24,3.0,China,Tianjin Union Medical Center (Tianjin People’s Hospital),123868822,4.0,2,4,2.5,2.25,3
24466904500,2,5,Zheng Y.,12,101,8.416666666666666,China,Qilu Hospital of Shandong University,106532399,4.5,1,1,5.0,2.0,3
20735717700,2,11,Takahashi M.,20,387,19.35,Japan,Kyorin University School of Medicine,103974692,14.5,1,17,27.41176470588235,8.411764705882353,2
8880375200,2,11,Tow B.,15,385,25.666666666666668,Singapore,Singapore General Hospital,113195985,10.5,2,3,11.4,6.4,2
9277170900,3,12,Tomizawa S.,27,343,12.703703703703704,Japan,Tokyo Medical and Dental University,60003303,9.0,1,6,21.916666666666668,7.458333333333333,2
57211771796,3,10,Hashimoto M.,16,485,30.3125,Japan,Chiba Rosai Hospital,112649582,8.333333333333334,1,7,24.466666666666665,5.666666666666667,2
54880293500,2,8,Chen Y.,14,121,8.642857142857142,China,Changzheng Hospital,113715444,12.0,2,5,12.222222222222221,5.222222222222222,3
36101760200,2,6,Tsai N.,12,168,14.0,Australia,Australian National University,60008950,12.0,1,4,12.444444444444445,5.222222222222222,3
7403418870,2,2,Peng Y.,2,21,10.5,China,Changzheng Hospital,113352074,12.0,2,4,12.88888888888889,5.222222222222222,3
55337045500,2,2,Gu S.,2,21,10.5,China,Changzheng Hospital,113715444,12.0,2,5,12.88888888888889,5.222222222222222,3
6507527350,2,6,Haddadian K.,15,102,6.8,Iran,Shahid Beheshti University of Medical Sciences,117007696,5.0,0,0,0.0,0.0,3
37040703300,2,7,Ohta R.,9,142,15.777777777777779,Japan,Graduate School of Biomedical and Health Sciences,124559565,7.0,1,3,24.916666666666668,5.833333333333333,3
27867684900,2,10,Izumi B.,20,426,21.3,Japan,Hiroshima City Asa Hospital,102397502,8.0,1,5,21.1875,5.25,2
34968816600,8,24,Tanaka N.,85,2208,25.976470588235294,Japan,Graduate School of Biomedical and Health Sciences,124559565,6.75,1,6,22.28846153846154,5.038461538461538,2
24471070600,4,11,Nakamae T.,31,324,10.451612903225806,Japan,Graduate School of Biomedical and Health Sciences,124559565,8.5,1,6,21.53125,5.0625,2
10040230100,7,23,Kamei N.,88,1774,20.15909090909091,Japan,Graduate School of Biomedical and Health Sciences,124559565,7.0,1,6,22.304347826086957,5.1521739130434785,2
37040399500,2,7,Fujioka Y.,13,170,13.076923076923077,Japan,Graduate School of Biomedical and Health Sciences,124559565,7.0,1,3,24.916666666666668,5.833333333333333,3
35448773300,7,19,Nakanishi K.,81,1091,13.469135802469136,Japan,Hiroshima University,104558481,7.0,1,5,22.91304347826087,5.1521739130434785,2
26536381900,3,8,Odate S.,18,152,8.444444444444445,Japan,Gakkentoshi Hospital,110886218,3.0,1,1,13.571428571428571,3.7142857142857144,3
54407733500,2,4,Yamamura S.,5,94,18.8,Japan,Gakkentoshi Hospital,110886218,3.0,1,1,14.2,4.0,3
55392336300,2,5,Gu Y.,6,161,26.833333333333332,China,Changzheng Hospital,107107990,6.0,1,4,14.625,7.25,3
55390830900,2,3,Shi J.,3,96,32.0,China,Shanghai Chest Hospital,104829832,6.0,1,4,15.125,7.25,3
37001804500,2,8,Tang K.,16,141,8.8125,China,The First Affiliated Hospital of Chongqing Medical University,123523612,7.5,0,0,0.0,0.0,3
36898740500,7,11,Kanbara S.,62,427,6.887096774193548,Japan,Nagoya University Graduate School of Medicine,124486518,8.0,1,7,25.01818181818182,16.10909090909091,2
36898777600,6,13,Morita D.,43,424,9.86046511627907,Japan,Hamamatsu Medical Center,106636682,7.833333333333333,1,6,24.622222222222224,16.555555555555557,2
23028138000,2,10,Lied B.,17,368,21.647058823529413,Norway,Oslofjordklinikken,115264303,5.0,1,2,7.0,2.0,2
36696325000,2,6,Halvorsen C.,7,154,22.0,Norway,Universitetet i Oslo,113019829,5.0,1,1,10.0,2.0,3
7201931734,2,5,Leach J.,13,107,8.23076923076923,United Kingdom,NHS Foundation Trust,114125368,4.0,0,0,0.0,0.0,3
7102760498,5,11,Sasai K.,21,400,19.047619047619047,Japan,Kishiwada Eishinkai Hospital,113656303,5.0,1,3,6.823529411764706,2.764705882352941,2
8610247000,2,4,Wakabayashi E.,5,108,21.6,Japan,Kishiwada Eishinkai Hospital,113656303,5.5,1,2,9.5,3.6666666666666665,3
20435030700,2,9,Umeda M.,9,258,28.666666666666668,Japan,Kansai Medical University,100295381,5.5,1,2,7.833333333333333,3.6666666666666665,2
55186690800,3,10,Fujiwara Y.,23,398,17.304347826086957,Japan,Japanese Orthopaedic Association,122272626,5.666666666666667,1,4,26.11111111111111,6.277777777777778,2
55722240600,4,15,Fujimoto Y.,37,890,24.054054054054053,Japan,JA Hiroshima General Hospital,113402341,8.0,1,5,20.444444444444443,5.074074074074074,2
55249407200,2,9,Soeda T.,14,865,61.785714285714285,Japan,Gakkentoshi Hospital,110886218,3.0,1,1,13.2,4.0,2
22955761300,3,10,McLoughlin G.,16,433,27.0625,United States,Johns Hopkins School of Medicine,113142459,8.0,1,4,47.5,5.25,2
16233214900,3,13,Gök B.,20,403,20.15,United States,Johns Hopkins University,103305435,8.0,1,4,46.75,5.25,2
16680121400,2,5,Taha M.,9,72,8.0,Saudi Arabia,"King Fahad Specialist Hospital, Dammam",107063673,3.0,1,1,5.0,2.0,3
16638276200,3,3,Mareš M.,3,211,70.33333333333333,Czech Republic,Fakultni Nemocnice Brno,100291007,7.333333333333333,1,4,18.473684210526315,8.368421052631579,2
57214489629,3,4,Smrčka V.,4,260,65.0,Czech Republic,Fakultni Nemocnice Brno,100291006,9.333333333333334,1,4,14.916666666666666,7.416666666666667,2
35744830000,2,8,Ikegami T.,13,1003,77.15384615384616,Japan,Fussa Hospital,123461091,4.0,1,1,14.0,4.0,2
6701797086,2,13,Käst E.,17,589,34.64705882352941,Switzerland,Kantonsspital Winterthur,119775007,3.0,0,0,0.0,0.0,2
56264808000,2,6,Saiki K.,8,261,32.625,Japan,"Saitama Medical Center, Saitama Medical University",100247085,3.5,1,2,10.666666666666666,3.3333333333333335,2
57190774877,2,3,Bommireddy R.,3,26,8.666666666666666,United Kingdom,Royal Derby Hospital,60138585,4.5,0,0,0.0,0.0,3
7004417466,2,7,Itabashi T.,16,257,16.0625,Japan,Towada City Hospital,123089256,8.0,1,7,15.923076923076923,7.230769230769231,2
56093325900,2,1,Wu Y.,5,15,3.0,Taiwan,Kuang Tien General Hospital,106891245,2.5,1,2,1.6,2.0,3
55467254500,2,1,Wang N.,5,15,3.0,Taiwan,Kuang Tien General Hospital,106891253,2.5,1,1,1.6,2.0,3
15034955300,2,2,Lin C.,6,56,9.333333333333334,Taiwan,Kuang Tien General Hospital,106891245,2.5,1,2,1.1428571428571428,2.0,3
16135466300,2,6,Abe R.,6,323,53.833333333333336,Japan,"Saitama Medical Center, Saitama Medical University",100247085,3.5,1,2,9.5,3.0,2
7403050531,3,11,Mochizuki M.,14,643,45.92857142857143,Japan,Numazu City Hospital,102139634,11.666666666666666,1,20,26.36,7.6,2
8368351700,2,9,Aiba A.,13,348,26.76923076923077,Japan,Numazu City Hospital,107021239,14.0,1,19,26.40909090909091,7.818181818181818,2
8610246700,3,6,Ohnari H.,7,177,25.285714285714285,Japan,Kansai Medical University,100295381,5.0,1,3,8.5,3.6,3
15033280400,4,7,Horie Y.,9,355,39.44444444444444,Japan,Chubu Rosai Hospital,107166408,6.75,2,8,26.625,16.083333333333332,2
6602210583,3,5,DuPlessis S.,12,140,11.666666666666666,Canada,University of Calgary,103163748,3.0,0,0,0.0,0.0,3
6508380450,2,3,Matusaka Y.,4,41,10.25,Japan,Osaka City General Hospital,104136368,8.5,0,0,0.0,0.0,3
8917710500,2,3,Hirabayashi H.,3,252,84.0,Japan,Keio University School of Medicine,104279550,8.0,1,5,40.714285714285715,10.142857142857142,2
7102975555,2,6,Wada E.,8,485,60.625,Japan,Hoshigaoka Koseinenkin Hospital,102712469,11.0,1,11,41.07692307692308,11.76923076923077,2
10045179800,3,13,Hamasaki T.,24,631,26.291666666666668,Japan,"National Hospital Organization, Japan",113613372,7.0,1,3,21.75,5.25,2
35316408200,2,8,Sasaki H.,10,167,16.7,Japan,Graduate School of Biomedical and Health Sciences,124559565,9.0,1,4,22.375,5.375,3
24175063000,2,8,Yamamoto R.,10,168,16.8,Japan,Graduate School of Biomedical and Health Sciences,124559565,9.0,1,4,22.375,5.375,3
12776769000,2,3,Shimegi A.,3,55,18.333333333333332,Japan,Graduate School of Medicine,124525153,6.5,1,4,6.625,2.5,3
56317457300,2,4,Nakagawa Y.,4,98,24.5,Japan,Graduate School of Medicine,124525153,6.5,1,4,6.375,2.5,3
7403056154,4,9,Harada T.,14,461,32.92857142857143,Japan,Hyogo Prefectural Kakogawa Hospital,102177348,5.5,1,8,27.041666666666668,5.583333333333333,2
36042625900,4,18,Miyamoto H.,40,894,22.35,Japan,Kindai University Hospital,124384814,6.0,1,7,24.95,5.55,2
7404412509,2,2,Sakai H.,2,19,9.5,Japan,Kobe University School of Medicine,116551249,6.0,1,6,25.857142857142858,5.714285714285714,3
57199401873,2,2,Kaneko T.,2,19,9.5,Japan,Kobe University,103611156,6.0,1,6,25.857142857142858,5.714285714285714,3
35187262400,2,4,Ito J.,5,163,32.6,Japan,Aomori Prefectural Central Hospital,124107093,9.0,1,7,15.714285714285714,7.214285714285714,3
17833435300,3,9,Akagi S.,20,349,17.45,Japan,Kansai Medical University,100295381,4.666666666666667,1,3,7.5,3.75,2
35579851100,3,5,Kato I.,7,221,31.571428571428573,Japan,Meijibashi Hospital,102510349,4.666666666666667,1,2,9.0,3.75,2
7103280519,2,4,Papadopoulos C.,5,145,29.0,Greece,Panepistimio Kritis,103123327,4.0,1,1,4.0,2.0,3
57214340250,2,0,Wahlmeier S.,2,0,0.0,United States,William Beaumont Hospital,104020136,6.0,1,3,5.25,2.0,3
57201212156,2,3,Fahs A.,6,19,3.1666666666666665,United States,William Beaumont Hospital,115095067,6.0,1,3,4.5,2.0,3
35779076200,2,6,Possley D.,13,177,13.615384615384615,United States,Cornerstone Orthopedics and Sports Medicine,110152993,6.0,1,4,3.4285714285714284,2.0,3
36004849900,2,6,Khalil J.,15,92,6.133333333333334,United States,Oakland University,108247254,6.0,1,3,3.75,2.0,3
12770999800,2,5,Takayama H.,5,76,15.2,Japan,Hyogo Prefectural Kakogawa Hospital,102246185,5.0,1,5,31.785714285714285,6.285714285714286,3
15756058400,2,6,Maio K.,11,189,17.181818181818183,Japan,Wakayama Rosai Hospital,100473518,7.0,1,3,23.5,6.833333333333333,3
57216238602,2,12,Shin H.,18,515,28.61111111111111,South Korea,"SungKyunKwan University, School of Medicine",110233354,5.0,1,1,12.0,2.0,2
15131949900,2,8,Gilder K.,11,474,43.09090909090909,United States,"Orexigen Therapeutics, Inc.",100697772,7.0,1,4,27.88888888888889,4.222222222222222,2
53878303400,2,3,Reah C.,4,279,69.75,United States,"NuVasive, Inc.",100547861,7.0,1,5,29.0,4.222222222222222,2
56047055500,2,2,Howell K.,2,201,100.5,United States,"NuVasive, Inc.",100547861,7.0,1,5,29.22222222222222,4.222222222222222,2
6602844918,2,14,BenDebba M.,18,970,53.888888888888886,United States,Johns Hopkins School of Medicine,108058136,3.0,1,1,3.0,2.0,2
57199369744,2,3,Davis J.,3,382,127.33333333333333,United States,University Hospitals Case Medical Center,113690940,3.0,1,1,14.0,2.0,2
7801601769,3,12,Banco R.,19,1111,58.473684210526315,United States,Boston Spine Group,107089495,16.666666666666668,2,13,49.30769230769231,9.76923076923077,2
35738692600,3,16,Janssen M.,29,1376,47.44827586206897,United States,Spine Education and Research Institute,100477803,16.666666666666668,2,13,49.0,9.76923076923077,2
7003325532,3,17,Woodard E.,30,2020,67.33333333333333,United States,New England Baptist Hospital,103687095,16.666666666666668,2,13,48.92307692307692,9.76923076923077,2
37044095200,2,5,Ding Y.,6,117,19.5,China,Xijing Hospital,104763792,4.0,1,1,35.75,12.0,3
57189895135,2,1,Mandal S.,2,3,1.5,India,West Bengal University of Health Sciences,60069476,4.0,1,1,2.25,2.0,3
57214311632,2,5,Mukherjee A.,10,57,5.7,India,West Bengal University of Health Sciences,60069476,4.0,1,1,1.25,2.0,3
57189895138,2,1,Mandal S.,2,3,1.5,India,West Bengal University of Health Sciences,60069476,4.0,1,1,2.25,2.0,3
57214483838,2,2,Kundu S.,3,18,6.0,India,West Bengal University of Health Sciences,60069476,4.0,1,1,2.0,2.0,3
57189885979,2,1,Banerjee U.,2,3,1.5,India,West Bengal University of Health Sciences,60069476,4.0,1,1,2.25,2.0,3
56864769800,2,1,Ma J.,1,1,1.0,China,Qingdao University,110386234,4.0,1,3,1.25,2.0,3
57216104482,2,1,Zou Y.,2,7,3.5,China,Qingdao University,110386234,4.0,1,3,1.25,2.0,3
56866481100,2,1,Li X.,1,1,1.0,China,Qingdao University,110386234,4.0,1,3,1.25,2.0,3
57196240297,2,1,Zhao Y.,1,1,1.0,China,Qingdao University,60030434,4.0,1,2,1.25,2.0,3
55905056800,2,2,Chu Y.,4,16,4.0,China,Qingdao University,104539763,4.0,1,2,1.0,2.0,3
56878091400,2,1,Ye Z.,1,15,15.0,China,306th Hospital of the People's Liberation Army,100299645,9.0,1,4,5.0,2.0,3
57191877472,2,6,Gu X.,8,67,8.375,China,Changhai Hospital,104766404,9.0,1,4,4.0,2.0,3
57004456800,2,7,Lv R.,16,94,5.875,China,China Medical University Shenyang,103490251,9.0,1,3,3.857142857142857,2.0,3
55794197000,2,8,Wu Y.,14,164,11.714285714285714,China,Changhai Hospital,60069758,9.0,1,4,3.7142857142857144,2.0,3
56666668400,2,6,Ding M.,11,93,8.454545454545455,China,Changhai Hospital,104766404,9.0,1,4,4.0,2.0,3
56666306600,2,4,Lu C.,6,65,10.833333333333334,China,Changhai Hospital,104766404,9.0,1,4,4.285714285714286,2.0,3
57199160544,2,1,Li M.,1,15,15.0,China,Changhai Hospital,60069758,9.0,1,4,4.714285714285714,2.0,3
